2023-12-16 17:58:55,825 INFO    StreamThr :9465 [internal.py:wandb_internal():86] W&B internal server running at pid: 9465, started at: 2023-12-16 17:58:55.825618
2023-12-16 17:58:55,826 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: status
2023-12-16 17:58:55,827 INFO    WriterThread:9465 [datastore.py:open_for_write():85] open: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/run-blejx4mi.wandb
2023-12-16 17:58:55,827 DEBUG   SenderThread:9465 [sender.py:send():382] send: header
2023-12-16 17:58:55,827 DEBUG   SenderThread:9465 [sender.py:send():382] send: run
2023-12-16 17:58:56,345 INFO    SenderThread:9465 [dir_watcher.py:__init__():211] watching files in: /home/kajetan/tensorflow_fundamentals/wandb/run-20231216_175849-blejx4mi/files
2023-12-16 17:58:56,345 INFO    SenderThread:9465 [sender.py:_start_run_threads():1136] run started: blejx4mi with start time 1702745935.034513
2023-12-16 17:58:56,352 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: check_version
2023-12-16 17:58:56,353 DEBUG   SenderThread:9465 [sender.py:send_request():409] send_request: check_version
2023-12-16 17:58:56,586 DEBUG   HandlerThread:9465 [handler.py:handle_request():146] handle_request: run_start
2023-12-16 17:58:56,587 DEBUG   HandlerThread:9465 [system_info.py:__init__():32] System info init
2023-12-16 17:58:56,587 DEBUG   HandlerThread:9465 [system_info.py:__init__():47] System info init done
2023-12-16 17:58:56,587 INFO    HandlerThread:9465 [system_monitor.py:start():194] Starting system monitor
2023-12-16 17:58:56,587 INFO    SystemMonitor:9465 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-16 17:58:56,587 INFO    HandlerThread:9465 [system_monitor.py:probe():214] Collecting system info
2023-12-16 17:58:56,588 INFO    SystemMonitor:9465 [interfaces.py:start():190] Started cpu monitoring
2023-12-16 17:58:56,588 INFO    SystemMonitor:9465 [interfaces.py:start():190] Started disk monitoring
2023-12-16 17:58:56,589 INFO    SystemMonitor:9465 [interfaces.py:start():190] Started gpu monitoring
2023-12-16 17:58:56,592 INFO    SystemMonitor:9465 [interfaces.py:start():190] Started memory monitoring
2023-12-16 17:58:56,592 INFO    SystemMonitor:9465 [interfaces.py:start():190] Started network monitoring
2023-12-16 17:58:56,598 DEBUG   HandlerThread:9465 [system_info.py:probe():196] Probing system
2023-12-16 17:58:56,598 DEBUG   HandlerThread:9465 [system_info.py:_probe_git():181] Probing git
2023-12-16 17:58:56,603 DEBUG   HandlerThread:9465 [system_info.py:_probe_git():189] Probing git done
2023-12-16 17:58:56,603 DEBUG   HandlerThread:9465 [system_info.py:probe():244] Probing system done
